Date,Ticker,Volume,AverageVolume,PercentChange,RVOL,Price,PriceChangePercent,PriceFilterEnabled,PriceFilterResult,VolumeConditionResult,FinalAlertResult,DirectionTriggered
2022-08-29,VTI,3529100,3522340.0,0.19,1.0019,202.28,,False,True,False,False,
2022-08-30,VTI,4799400,3428420.0,39.99,1.3999,200.03,,False,True,False,False,
2022-08-31,VTI,2911400,3419354.0,-14.86,0.8514,198.56,,False,True,False,False,
2022-09-01,VTI,4555800,3355514.0,35.77,1.3577,198.68,,False,True,False,False,
2022-09-02,VTI,3810400,3300204.0,15.46,1.1546,196.71,,False,True,False,False,
2022-09-06,VTI,5382900,3242896.0,65.99,1.6599,195.91,,False,True,False,False,
2022-09-07,VTI,3032400,3273426.0,-7.36,0.9264,199.53,,False,True,False,False,
2022-09-08,VTI,2971300,3215066.0,-7.58,0.9242,201.11,,False,True,False,False,
2022-09-09,VTI,2953400,3154238.0,-6.37,0.9363,204.45,,False,True,False,False,
2022-09-12,VTI,2736900,3130190.0,-12.56,0.8744,206.65,,False,True,False,False,
2022-09-13,VTI,5190300,3099922.0,67.43,1.6743,197.77,,False,True,False,False,
2022-09-14,VTI,2793400,3139266.0,-11.02,0.8898,198.54,,False,True,False,False,
2022-09-15,VTI,2491000,3115412.0,-20.04,0.7996,196.42,,False,True,False,False,
2022-09-16,VTI,4966100,3105612.0,59.91,1.5991,194.63,,False,True,False,False,
2022-09-19,VTI,3346700,3146548.0,6.36,1.0636,196.01,,False,True,False,False,
2022-09-20,VTI,3244200,3157498.0,2.75,1.0275,193.73,,False,True,False,False,
2022-09-21,VTI,3060200,3161706.0,-3.21,0.9679,190.42,,False,True,False,False,
2022-09-22,VTI,5279700,3170104.0,66.55,1.6655,188.29,,False,True,False,False,
2022-09-23,VTI,8249900,3209250.0,157.07,2.5707,184.26,,False,True,True,True,UP
2022-09-26,VTI,6603500,3307136.0,99.67,1.9967,182.24,,False,True,False,False,
2022-09-27,VTI,6910700,3380914.0,104.4,2.044,181.97,,False,True,True,True,UP
2022-09-28,VTI,6929100,3439644.0,101.45,2.0145,185.8,,False,True,True,True,UP
2022-09-29,VTI,8241100,3512476.0,134.62,2.3462,181.94,,False,True,True,True,UP
2022-09-30,VTI,8431700,3610650.0,133.52,2.3352,179.47,,False,True,True,True,UP
2022-10-03,VTI,7321600,3720698.0,96.78,1.9678,184.03,,False,True,False,False,
2022-10-04,VTI,6212800,3812782.0,62.95,1.6295,189.94,,False,True,False,False,
2022-10-05,VTI,4548100,3877096.0,17.31,1.1731,189.58,,False,True,False,False,
2022-10-06,VTI,3784100,3909688.0,-3.21,0.9679,187.77,,False,True,False,False,
2022-10-07,VTI,4780100,3927326.0,21.71,1.2171,182.4,,False,True,False,False,
2022-10-10,VTI,4304000,3969514.0,8.43,1.0843,180.95,,False,True,False,False,
2022-10-11,VTI,4419100,3988746.0,10.79,1.1079,179.79,,False,True,False,False,
2022-10-12,VTI,5016700,4006498.0,25.21,1.2521,179.3,,False,True,False,False,
2022-10-13,VTI,5626900,4046414.0,39.06,1.3906,183.75,,False,True,False,False,
2022-10-14,VTI,3798800,4102410.0,-7.4,0.926,179.42,,False,True,False,False,
2022-10-17,VTI,4025800,4133150.0,-2.6,0.974,184.21,,False,True,False,False,
2022-10-18,VTI,3906800,4158488.0,-6.05,0.9395,186.46,,False,True,False,False,
2022-10-19,VTI,2589100,4176140.0,-38.0,0.62,184.87,,False,True,False,False,
2022-10-20,VTI,2636200,4191332.0,-37.1,0.629,183.27,,False,True,False,False,
2022-10-21,VTI,3381200,4186492.0,-19.24,0.8076,187.49,,False,True,False,False,
2022-10-24,VTI,4527800,4197416.0,7.87,1.0787,189.51,,False,True,False,False,
2022-10-25,VTI,3287100,4240642.0,-22.49,0.7751,192.94,,False,True,False,False,
2022-10-26,VTI,4091100,4216800.0,-2.98,0.9702,191.75,,False,True,False,False,
2022-10-27,VTI,3556300,4241910.0,-16.16,0.8384,190.85,,False,True,False,False,
2022-10-28,VTI,3178800,4232878.0,-24.9,0.751,195.29,,False,True,False,False,
2022-10-31,VTI,5053900,4263650.0,18.53,1.1853,194.03,,False,True,False,False,
2022-11-01,VTI,9873800,4313628.0,128.9,2.289,193.43,,False,True,True,True,UP
2022-11-02,VTI,4686000,4448246.0,5.34,1.0534,188.34,,False,True,False,False,
2022-11-03,VTI,3935600,4484838.0,-12.25,0.8775,186.54,,False,True,False,False,
2022-11-04,VTI,3586200,4527732.0,-20.79,0.7921,188.94,,False,True,False,False,
2022-11-07,VTI,3420000,4561974.0,-25.03,0.7497,190.66,,False,True,False,False,
2022-11-08,VTI,4847500,4559370.0,6.32,1.0632,191.66,,False,True,False,False,
2022-11-09,VTI,13959600,4585738.0,204.41,3.0441,187.53,,False,True,True,True,UP
2022-11-10,VTI,3981600,4768942.0,-16.51,0.8349,198.14,,False,True,False,False,
2022-11-11,VTI,4550200,4790346.0,-5.01,0.9499,200.16,,False,True,False,False,
2022-11-14,VTI,4248200,4790234.0,-11.32,0.8868,198.35,,False,True,False,False,
2022-11-15,VTI,4606200,4798990.0,-4.02,0.9598,200.36,,False,True,False,False,
2022-11-16,VTI,2905000,4783456.0,-39.27,0.6073,198.32,,False,True,False,False,
2022-11-17,VTI,3704700,4780908.0,-22.51,0.7749,197.49,,False,True,False,False,
2022-11-18,VTI,3039000,4795576.0,-36.63,0.6337,198.42,,False,True,False,False,
2022-11-21,VTI,2961700,4797288.0,-38.26,0.6174,197.58,,False,True,False,False,
2022-11-22,VTI,3390300,4801784.0,-29.39,0.7061,200.17,,False,True,False,False,
2022-11-23,VTI,2685700,4765784.0,-43.65,0.5635,201.39,,False,True,False,False,
2022-11-25,VTI,1289100,4763630.0,-72.94,0.2706,201.54,,False,True,False,False,
2022-11-28,VTI,3365800,4739592.0,-28.99,0.7101,198.27,,False,True,False,False,
2022-11-29,VTI,2640700,4707586.0,-43.91,0.5609,197.96,,False,True,False,False,
2022-11-30,VTI,4201300,4693466.0,-10.49,0.8951,204.06,,False,True,False,False,
2022-12-01,VTI,4354300,4712608.0,-7.6,0.924,204.18,,False,True,False,False,
2022-12-02,VTI,2917100,4738490.0,-38.44,0.6156,203.99,,False,True,False,False,
2022-12-05,VTI,3840500,4691238.0,-18.13,0.8187,199.98,,False,True,False,False,
2022-12-06,VTI,3901000,4603050.0,-15.25,0.8475,196.98,,False,True,False,False,
2022-12-07,VTI,3438100,4549000.0,-24.42,0.7558,196.66,,False,True,False,False,
2022-12-08,VTI,3982600,4479548.0,-11.09,0.8891,198.36,,False,True,False,False,
2022-12-09,VTI,3784900,4420618.0,-14.38,0.8562,196.7,,False,True,False,False,
2022-12-12,VTI,3931600,4331494.0,-9.23,0.9077,199.53,,False,True,False,False,
2022-12-13,VTI,4191900,4241492.0,-1.17,0.9883,201.02,,False,True,False,False,
2022-12-14,VTI,3331200,4178898.0,-20.29,0.7971,199.9,,False,True,False,False,
2022-12-15,VTI,5537100,4121266.0,34.35,1.3435,194.92,,False,True,False,False,
2022-12-16,VTI,4755400,4141046.0,14.84,1.1484,192.69,,False,True,False,False,
2022-12-19,VTI,6433800,4160472.0,54.64,1.5464,190.75,,False,True,False,False,
2022-12-20,VTI,5637800,4193546.0,34.44,1.3444,191.15,,False,True,False,False,
2022-12-21,VTI,4973400,4220222.0,17.85,1.1785,194.04,,False,True,False,False,
2022-12-22,VTI,5153500,4231308.0,21.79,1.2179,190.37,,False,True,False,False,
2022-12-23,VTI,4214400,4234044.0,-0.46,0.9954,191.42,,False,True,False,False,
2022-12-27,VTI,6037700,4205794.0,43.56,1.4356,190.62,,False,True,False,False,
2022-12-28,VTI,5711900,4250572.0,34.38,1.3438,188.22,,False,True,False,False,
2022-12-29,VTI,5425700,4284294.0,26.64,1.2664,191.68,,False,True,False,False,
2022-12-30,VTI,5979800,4314672.0,38.59,1.3859,191.19,,False,True,False,False,
2023-01-03,VTI,4092500,4382486.0,-6.62,0.9338,190.41,,False,True,False,False,
2023-01-04,VTI,3852500,4411612.0,-12.67,0.8733,192.1,,False,True,False,False,
2023-01-05,VTI,4150000,4421038.0,-6.13,0.9387,189.85,,False,True,False,False,
2023-01-06,VTI,3184300,4413482.0,-27.85,0.7215,194.04,,False,True,False,False,
2023-01-09,VTI,3888300,4411426.0,-11.86,0.8814,194.12,,False,True,False,False,
2023-01-10,VTI,2963500,4407370.0,-32.76,0.6724,195.65,,False,True,False,False,
2023-01-11,VTI,3435300,4395514.0,-21.85,0.7815,198.23,,False,True,False,False,
2023-01-12,VTI,3552700,4400644.0,-19.27,0.8073,199.19,,False,True,False,False,
2023-01-13,VTI,2798600,4370620.0,-35.97,0.6403,200.04,,False,True,False,False,
2023-01-17,VTI,5426700,4229116.0,28.32,1.2832,199.77,,False,True,False,False,
2023-01-18,VTI,3890200,4243930.0,-8.33,0.9167,196.62,,False,True,False,False,
2023-01-19,VTI,2282400,4243022.0,-46.21,0.5379,195.02,,False,True,False,False,
2023-01-20,VTI,2429300,4216946.0,-42.39,0.5761,198.76,,False,True,False,False,
2023-01-23,VTI,3438100,4197132.0,-18.08,0.8192,201.28,,False,True,False,False,
2023-01-24,VTI,2679400,4168944.0,-35.73,0.6427,200.95,,False,True,False,False,
2023-01-25,VTI,2802000,3943340.0,-28.94,0.7106,201.05,,False,True,False,False,
2023-01-26,VTI,2806200,3919748.0,-28.41,0.7159,203.12,,False,True,False,False,
2023-01-27,VTI,4521900,3884868.0,16.4,1.164,203.94,,False,True,False,False,
2023-01-30,VTI,2992300,3890342.0,-23.08,0.7692,201.21,,False,True,False,False,
2023-01-31,VTI,4827600,3858064.0,25.13,1.2513,204.43,,False,True,False,False,
2023-02-01,VTI,4385600,3896516.0,12.55,1.1255,206.92,,False,True,False,False,
2023-02-02,VTI,3730800,3910134.0,-4.59,0.9541,210.01,,False,True,False,False,
2023-02-03,VTI,2854200,3923970.0,-27.26,0.7274,207.84,,False,True,False,False,
2023-02-06,VTI,2841700,3921820.0,-27.54,0.7246,206.28,,False,True,False,False,
2023-02-07,VTI,3028100,3910848.0,-22.57,0.7743,208.88,,False,True,False,False,
2023-02-08,VTI,2945400,3917696.0,-24.82,0.7518,206.65,,False,True,False,False,
2023-02-09,VTI,2705900,3950822.0,-31.51,0.6849,204.64,,False,True,False,False,
2023-02-10,VTI,2159800,3937624.0,-45.15,0.5485,205.01,,False,True,False,False,
2023-02-13,VTI,3467200,3928006.0,-11.73,0.8827,207.45,,False,True,False,False,
2023-02-14,VTI,2743400,3913324.0,-29.9,0.701,207.53,,False,True,False,False,
2023-02-15,VTI,2001600,3881106.0,-48.43,0.5157,208.46,,False,True,False,False,
2023-02-16,VTI,2458800,3862796.0,-36.35,0.6365,205.68,,False,True,False,False,
2023-02-17,VTI,2324000,3835162.0,-39.4,0.606,205.08,,False,True,False,False,
2023-02-21,VTI,3110800,3803622.0,-18.21,0.8179,200.83,,False,True,False,False,
2023-02-22,VTI,3011700,3797076.0,-20.68,0.7932,200.66,,False,True,False,False,
2023-02-23,VTI,3440100,3777658.0,-8.94,0.9106,201.73,,False,True,False,False,
2023-02-24,VTI,3020600,3770762.0,-19.89,0.8011,199.48,,False,True,False,False,
2023-02-27,VTI,2850300,3752542.0,-24.04,0.7596,200.19,,False,True,False,False,
2023-02-28,VTI,2299100,3725710.0,-38.29,0.6171,199.52,,False,True,False,False,
2023-03-01,VTI,4176000,3705068.0,12.71,1.1271,200.0,,False,True,False,False,
2023-03-02,VTI,3364000,3677846.0,-8.53,0.9147,200.31,,False,True,False,False,
2023-03-03,VTI,2484700,3650018.0,-31.93,0.6807,203.57,,False,True,False,False,
2023-03-06,VTI,3812700,3571036.0,6.77,1.0677,203.3,,False,True,False,False,
2023-03-07,VTI,3346700,3534534.0,-5.31,0.9469,200.27,,False,True,False,False,
2023-03-08,VTI,1985900,3502000.0,-43.29,0.5671,200.53,,False,True,False,False,
2023-03-09,VTI,2974300,3438648.0,-13.5,0.865,196.57,,False,True,False,False,
2023-03-10,VTI,6310500,3413846.0,84.85,1.8485,193.26,,False,True,False,False,
2023-03-13,VTI,6253700,3419302.0,82.89,1.8289,192.46,,False,True,False,False,
2023-03-14,VTI,4473800,3430138.0,30.43,1.3043,195.89,,False,True,False,False,
2023-03-15,VTI,3855400,3411100.0,13.03,1.1303,194.38,,False,True,False,False,
2023-03-16,VTI,3224900,3368612.0,-4.27,0.9573,197.74,,False,True,False,False,
2023-03-17,VTI,2902400,3351260.0,-13.39,0.8661,195.19,,False,True,False,False,
2023-03-20,VTI,2898100,3332258.0,-13.03,0.8697,196.89,,False,True,False,False,
2023-03-21,VTI,2421700,3307220.0,-26.78,0.7322,199.7,,False,True,False,False,
2023-03-22,VTI,2187900,3291968.0,-33.54,0.6646,196.13,,False,True,False,False,
2023-03-23,VTI,2629700,3257960.0,-19.28,0.8072,195.7,,False,True,False,False,
2023-03-24,VTI,2324800,3251284.0,-28.5,0.715,196.93,,False,True,False,False,
2023-03-27,VTI,2425400,3229074.0,-24.89,0.7511,197.43,,False,True,False,False,
2023-03-28,VTI,3678600,3206528.0,14.72,1.1472,197.15,,False,True,False,False,
2023-03-29,VTI,3486500,3224128.0,8.14,1.0814,199.99,,False,True,False,False,
2023-03-30,VTI,2259200,3185324.0,-29.07,0.7093,201.07,,False,True,False,False,
2023-03-31,VTI,2986300,3152704.0,-5.28,0.9472,204.1,,False,True,False,False,
2023-04-03,VTI,3068200,3166782.0,-3.11,0.9689,204.64,,False,True,False,False,
2023-04-04,VTI,2881800,3179560.0,-9.36,0.9064,203.27,,False,True,False,False,
2023-04-05,VTI,3119400,3168434.0,-1.55,0.9845,202.53,,False,True,False,False,
2023-04-06,VTI,1989800,3177234.0,-37.37,0.6263,203.2,,False,True,False,False,
2023-04-10,VTI,2545300,3160990.0,-19.48,0.8052,203.66,,False,True,False,False,
2023-04-11,VTI,3389300,3155772.0,7.4,1.074,203.87,,False,True,False,False,
2023-04-12,VTI,2431200,3133120.0,-22.4,0.776,203.01,,False,True,False,False,
2023-04-13,VTI,2197600,3121898.0,-29.61,0.7039,205.65,,False,True,False,False,
2023-04-14,VTI,4142000,3069298.0,34.95,1.3495,205.08,,False,True,False,False,
2023-04-17,VTI,2780400,3064426.0,-9.27,0.9073,205.9,,False,True,False,False,
2023-04-18,VTI,2784500,3045418.0,-8.57,0.9143,206.0,,False,True,False,False,
2023-04-19,VTI,2531400,3044024.0,-16.84,0.8316,206.1,,False,True,False,False,
2023-04-20,VTI,2563100,3037818.0,-15.63,0.8437,204.82,,False,True,False,False,
2023-04-21,VTI,2341600,3028518.0,-22.68,0.7732,205.0,,False,True,False,False,
2023-04-24,VTI,3704400,3016442.0,22.81,1.2281,205.08,,False,True,False,False,
2023-04-25,VTI,2606400,3036412.0,-14.16,0.8584,201.66,,False,True,False,False,
2023-04-26,VTI,2762300,3045344.0,-9.29,0.9071,200.75,,False,True,False,False,
2023-04-27,VTI,2254600,3031246.0,-25.62,0.7438,204.52,,False,True,False,False,
2023-04-28,VTI,2309100,3021470.0,-23.58,0.7642,206.3,,False,True,False,False,
2023-05-01,VTI,2838500,3027620.0,-6.25,0.9375,206.2,,False,True,False,False,
2023-05-02,VTI,2700600,3035214.0,-11.02,0.8898,203.68,,False,True,False,False,
2023-05-03,VTI,2154000,3042746.0,-29.21,0.7079,202.49,,False,True,False,False,
2023-05-04,VTI,2577600,3023610.0,-14.75,0.8525,200.98,,False,True,False,False,
2023-05-05,VTI,1942300,3014928.0,-35.58,0.6442,204.69,,False,True,False,False,
2023-05-08,VTI,2632600,2984972.0,-11.8,0.882,204.91,,False,True,False,False,
2023-05-09,VTI,1802500,2977212.0,-39.46,0.6054,204.07,,False,True,False,False,
2023-05-10,VTI,2677600,2956256.0,-9.43,0.9057,204.97,,False,True,False,False,
2023-05-11,VTI,2108300,2963826.0,-28.87,0.7113,204.7,,False,True,False,False,
2023-05-12,VTI,2252400,2922472.0,-22.93,0.7707,204.22,,False,True,False,False,
2023-05-15,VTI,3240000,2900240.0,11.71,1.1171,205.09,,False,True,False,False,
2023-05-16,VTI,1884400,2915346.0,-35.36,0.6464,203.5,,False,True,False,False,
2023-05-17,VTI,2650100,2876780.0,-7.88,0.9212,206.14,,False,True,False,False,
2023-05-18,VTI,2370200,2862848.0,-17.21,0.8279,208.19,,False,True,False,False,
2023-05-19,VTI,2683900,2870534.0,-6.5,0.935,207.69,,False,True,False,False,
2023-05-22,VTI,2229400,2864726.0,-22.18,0.7782,208.05,,False,True,False,False,
2023-05-23,VTI,2386700,2783104.0,-14.24,0.8576,205.85,,False,True,False,False,
2023-05-24,VTI,2083700,2705764.0,-22.99,0.7701,204.26,,False,True,False,False,
2023-05-25,VTI,2230400,2657962.0,-16.09,0.8391,205.65,,False,True,False,False,
2023-05-26,VTI,2347000,2625462.0,-10.61,0.8939,208.36,,False,True,False,False,
2023-05-30,VTI,2772300,2607904.0,6.3,1.063,208.43,,False,True,False,False,
2023-05-31,VTI,2325400,2605302.0,-10.74,0.8926,207.18,,False,True,False,False,
2023-06-01,VTI,2696700,2593848.0,3.97,1.0397,209.25,,False,True,False,False,
2023-06-02,VTI,3018700,2599348.0,16.13,1.1613,212.71,,False,True,False,False,
2023-06-05,VTI,2249400,2615964.0,-14.01,0.8599,212.15,,False,True,False,False,
2023-06-06,VTI,2227700,2608358.0,-14.59,0.8541,213.12,,False,True,False,False,
2023-06-07,VTI,2272800,2606416.0,-12.8,0.872,212.7,,False,True,False,False,
2023-06-08,VTI,1943100,2603364.0,-25.36,0.7464,213.7,,False,True,False,False,
2023-06-09,VTI,2084600,2568654.0,-18.84,0.8116,213.93,,False,True,False,False,
2023-06-12,VTI,2479900,2540616.0,-2.39,0.9761,215.85,,False,True,False,False,
2023-06-13,VTI,4295700,2545030.0,68.79,1.6879,217.44,,False,True,False,False,
2023-06-14,VTI,4131000,2571218.0,60.66,1.6066,217.44,,False,True,False,False,
2023-06-15,VTI,2895100,2592474.0,11.67,1.1167,220.09,,False,True,False,False,
2023-06-16,VTI,4763700,2592740.0,83.73,1.8373,219.26,,False,True,False,False,
2023-06-20,VTI,3156500,2625626.0,20.22,1.2022,218.18,,False,True,False,False,
2023-06-21,VTI,2713400,2648960.0,2.43,1.0243,216.98,,False,True,False,False,
2023-06-22,VTI,2669100,2652322.0,0.63,1.0063,217.56,,False,True,False,False,
2023-06-23,VTI,3338400,2637918.0,26.55,1.2655,214.94,,False,True,False,False,
2023-06-26,VTI,2846800,2656062.0,7.18,1.0718,214.19,,False,True,False,False,
2023-06-27,VTI,2653000,2669046.0,-0.6,0.994,216.8,,False,True,False,False,
2023-06-28,VTI,4362100,2639266.0,65.28,1.6528,216.98,,False,True,False,False,
2023-06-29,VTI,2857900,2670900.0,7.0,1.07,218.02,,False,True,False,False,
2023-06-30,VTI,3444100,2672368.0,28.88,1.2888,220.28,,False,True,False,False,
2023-07-03,VTI,2423600,2690622.0,-9.92,0.9008,220.94,,False,True,False,False,
2023-07-05,VTI,3341400,2687832.0,24.32,1.2432,220.27,,False,True,False,False,
2023-07-06,VTI,3404300,2707828.0,25.72,1.2572,218.31,,False,True,False,False,
2023-07-07,VTI,2771700,2701826.0,2.59,1.0259,218.04,,False,True,False,False,
2023-07-10,VTI,2080500,2705132.0,-23.09,0.7691,218.99,,False,True,False,False,
2023-07-11,VTI,2155700,2691496.0,-19.91,0.8009,220.71,,False,True,False,False,
2023-07-12,VTI,3030200,2689518.0,12.67,1.1267,222.4,,False,True,False,False,
2023-07-13,VTI,4113300,2703940.0,52.12,1.5212,224.28,,False,True,False,False,
2023-07-14,VTI,2914100,2729436.0,6.77,1.0677,223.95,,False,True,False,False,
2023-07-17,VTI,2688200,2733706.0,-1.66,0.9834,224.8,,False,True,False,False,
2023-07-18,VTI,2916500,2744390.0,6.27,1.0627,226.59,,False,True,False,False,
2023-07-19,VTI,3106700,2751168.0,12.92,1.1292,227.18,,False,True,False,False,
2023-07-20,VTI,2651700,2774456.0,-4.42,0.9558,225.54,,False,True,False,False,
2023-07-21,VTI,2296800,2774838.0,-17.23,0.8277,225.52,,False,True,False,False,
2023-07-24,VTI,2291700,2784724.0,-17.7,0.823,226.32,,False,True,False,False,
2023-07-25,VTI,2084400,2777006.0,-24.94,0.7506,226.89,,False,True,False,False,
2023-07-26,VTI,1985600,2776528.0,-28.49,0.7151,227.06,,False,True,False,False,
2023-07-27,VTI,4730600,2771192.0,70.71,1.7071,225.31,,False,True,False,False,
2023-07-28,VTI,2257600,2801004.0,-19.4,0.806,227.66,,False,True,False,False,
2023-07-31,VTI,2658500,2808468.0,-5.34,0.9466,228.35,,False,True,False,False,
2023-08-01,VTI,2809500,2808636.0,0.03,1.0003,227.73,,False,True,False,False,
2023-08-02,VTI,4239000,2817422.0,50.46,1.5046,224.5,,False,True,False,False,
2023-08-03,VTI,2925200,2848524.0,2.69,1.0269,223.85,,False,True,False,False,
2023-08-04,VTI,3024600,2862440.0,5.67,1.0567,222.9,,False,True,False,False,
2023-08-07,VTI,2376600,2875198.0,-17.34,0.8266,224.61,,False,True,False,False,
2023-08-08,VTI,2796400,2881056.0,-2.94,0.9706,223.57,,False,True,False,False,
2023-08-09,VTI,2203400,2892376.0,-23.82,0.7618,221.97,,False,True,False,False,
2023-08-10,VTI,3033300,2889504.0,4.98,1.0498,222.01,,False,True,False,False,
2023-08-11,VTI,2220400,2894724.0,-23.29,0.7671,221.8,,False,True,False,False,
2023-08-14,VTI,2435100,2892624.0,-15.82,0.8418,222.9,,False,True,False,False,
2023-08-15,VTI,2997300,2887392.0,3.81,1.0381,220.37,,False,True,False,False,
2023-08-16,VTI,2933500,2886964.0,1.61,1.0161,218.55,,False,True,False,False,
2023-08-17,VTI,3135900,2900646.0,8.11,1.0811,216.76,,False,True,False,False,
2023-08-18,VTI,2933300,2918810.0,0.5,1.005,217.01,,False,True,False,False,
2023-08-21,VTI,2755400,2932020.0,-6.02,0.9398,218.26,,False,True,False,False,
2023-08-22,VTI,2891900,2948266.0,-1.91,0.9809,217.68,,False,True,False,False,
2023-08-23,VTI,2560200,2964412.0,-13.64,0.8636,220.06,,False,True,False,False,
2023-08-24,VTI,3099400,2966018.0,4.5,1.045,217.11,,False,True,False,False,
2023-08-25,VTI,3631000,2942092.0,23.42,1.2342,218.59,,False,True,False,False,
2023-08-28,VTI,2364700,2932092.0,-19.35,0.8065,219.99,,False,True,False,False,
2023-08-29,VTI,3160300,2921484.0,8.17,1.0817,223.19,,False,True,False,False,
2023-08-30,VTI,2420800,2889416.0,-16.22,0.8378,224.18,,False,True,False,False,
2023-08-31,VTI,3044000,2874702.0,5.89,1.0589,223.94,,False,True,False,False,
2023-09-01,VTI,3047600,2881314.0,5.77,1.0577,224.68,,False,True,False,False,
2023-09-05,VTI,2531500,2888884.0,-12.37,0.8763,223.34,,False,True,False,False,
2023-09-06,VTI,2473700,2872746.0,-13.89,0.8611,221.94,,False,True,False,False,
2023-09-07,VTI,2964700,2865284.0,3.47,1.0347,221.18,,False,True,False,False,
2023-09-08,VTI,2244400,2871518.0,-21.84,0.7816,221.42,,False,True,False,False,
2023-09-11,VTI,2087900,2829164.0,-26.2,0.738,222.81,,False,True,False,False,
2023-09-12,VTI,2448500,2813764.0,-12.98,0.8702,221.73,,False,True,False,False,
2023-09-13,VTI,1990000,2793852.0,-28.77,0.7123,221.76,,False,True,False,False,
2023-09-14,VTI,2002400,2785180.0,-28.11,0.7189,223.66,,False,True,False,False,
2023-09-15,VTI,2639200,2758400.0,-4.32,0.9568,221.03,,False,True,False,False,
2023-09-18,VTI,2259600,2743098.0,-17.63,0.8237,221.05,,False,True,False,False,
2023-09-19,VTI,2977800,2732856.0,8.96,1.0896,220.49,,False,True,False,False,
2023-09-20,VTI,2448400,2750802.0,-10.99,0.8901,218.54,,False,True,False,False,
2023-09-21,VTI,4190400,2756656.0,52.01,1.5201,214.09,,False,True,False,False,
2023-09-22,VTI,3261300,2779860.0,17.32,1.1732,213.64,,False,True,False,False,
2023-09-25,VTI,3440000,2762820.0,24.51,1.2451,214.5,,False,True,False,False,
2023-09-26,VTI,4371900,2773338.0,57.64,1.5764,211.41,,False,True,False,False,
2023-09-27,VTI,4407300,2807012.0,57.01,1.5701,211.63,,False,True,False,False,
2023-09-28,VTI,2952400,2836828.0,4.07,1.0407,213.03,,False,True,False,False,
2023-09-29,VTI,4441400,2833742.0,56.73,1.5673,212.41,,False,True,False,False,
2023-10-02,VTI,4358100,2869536.0,51.87,1.5187,212.13,,False,True,False,False,
2023-10-03,VTI,4389100,2910762.0,50.79,1.5079,209.05,,False,True,False,False,
2023-10-04,VTI,3045400,2952710.0,3.14,1.0314,210.56,,False,True,False,False,
2023-10-05,VTI,2679700,2971930.0,-9.83,0.9017,210.45,,False,True,False,False,
2023-10-06,VTI,3666300,2985812.0,22.79,1.2279,212.96,,False,True,False,False,
2023-10-09,VTI,2869700,2964526.0,-3.2,0.968,214.3,,False,True,False,False,
2023-10-10,VTI,3494600,2976768.0,17.4,1.174,215.63,,False,True,False,False,
2023-10-11,VTI,3033000,2993490.0,1.32,1.0132,216.48,,False,True,False,False,
2023-10-12,VTI,3244200,2997960.0,8.21,1.0821,214.74,,False,True,False,False,
2023-10-13,VTI,3267700,2978064.0,9.73,1.0973,213.53,,False,True,False,False,
2023-10-16,VTI,3361600,2984914.0,12.62,1.1262,216.01,,False,True,False,False,
2023-10-17,VTI,3627700,2991654.0,21.26,1.2126,216.29,,False,True,False,False,
2023-10-18,VTI,3255000,3016676.0,7.9,1.079,213.09,,False,True,False,False,
2023-10-19,VTI,4322700,3025848.0,42.86,1.4286,211.08,,False,True,False,False,
2023-10-20,VTI,4447600,3068234.0,44.96,1.4496,208.47,,False,True,False,False,
2023-10-23,VTI,5473000,3096520.0,76.75,1.7675,207.9,,False,True,False,False,
2023-10-24,VTI,3180900,3161572.0,0.61,1.0061,209.47,,False,True,False,False,
2023-10-25,VTI,3454500,3176488.0,8.75,1.0875,206.36,,False,True,False,False,
2023-10-26,VTI,4133400,3185632.0,29.75,1.2975,204.22,,False,True,False,False,
2023-10-27,VTI,4290700,3209630.0,33.68,1.3368,203.12,,False,True,False,False,
2023-10-30,VTI,3562700,3232726.0,10.21,1.1021,205.46,,False,True,False,False,
2023-10-31,VTI,3325300,3245314.0,2.46,1.0246,206.79,,False,True,False,False,
2023-11-01,VTI,5789300,3256712.0,77.77,1.7777,208.86,,False,True,False,False,
2023-11-02,VTI,4111600,3314660.0,24.04,1.2404,213.01,,False,True,False,False,
2023-11-03,VTI,4217100,3345688.0,26.05,1.2605,215.41,,False,True,False,False,
2023-11-06,VTI,2915000,3368042.0,-13.45,0.8655,215.5,,False,True,False,False,
2023-11-07,VTI,3194300,3353722.0,-4.75,0.9525,216.14,,False,True,False,False,
2023-11-08,VTI,2813800,3370314.0,-16.51,0.8349,216.11,,False,True,False,False,
2023-11-09,VTI,2771200,3363384.0,-17.61,0.8239,214.27,,False,True,False,False,
2023-11-10,VTI,3303400,3370392.0,-1.99,0.9801,217.46,,False,True,False,False,
2023-11-13,VTI,2829400,3375580.0,-16.18,0.8382,217.33,,False,True,False,False,
2023-11-14,VTI,4055100,3371216.0,20.29,1.2029,222.15,,False,True,False,False,
2023-11-15,VTI,2819200,3401688.0,-17.12,0.8288,222.7,,False,True,False,False,
2023-11-16,VTI,2754500,3408598.0,-19.19,0.8081,222.55,,False,True,False,False,
2023-11-17,VTI,3123700,3404394.0,-8.25,0.9175,223.11,,False,True,False,False,
2023-11-20,VTI,2875600,3421980.0,-15.97,0.8403,224.79,,False,True,False,False,
2023-11-21,VTI,2513800,3437734.0,-26.88,0.7312,224.18,,False,True,False,False,
2023-11-22,VTI,2880400,3439040.0,-16.24,0.8376,225.14,,False,True,False,False,
